year,state,county,contest,contest_type,precinct,registered,ballots_cast,turnout_rate,support_rate,vote_margin
2016,CA,Sonoma,presidential_2016,presidential,PCT_0001,1129,833,0.7385,0.6686,0.3372
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0001,953,611,0.6413,0.7187,0.4373
2020,CA,Sonoma,presidential_2020,presidential,PCT_0001,906,624,0.6895,0.6571,0.3142
2022,CA,Sonoma,local_general_2022,local_general,PCT_0001,906,475,0.5245,0.5846,0.1692
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0001,655,317,0.4842,0.6296,0.2593
2016,CA,Sonoma,presidential_2016,presidential,PCT_0002,1062,755,0.7109,0.4353,-0.1295
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0002,1013,472,0.4664,0.4193,-0.1613
2020,CA,Sonoma,presidential_2020,presidential,PCT_0002,1022,592,0.5801,0.4653,-0.0693
2022,CA,Sonoma,local_general_2022,local_general,PCT_0002,879,415,0.4731,0.4165,-0.1671
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0002,1370,667,0.487,0.3937,-0.2127
2016,CA,Sonoma,presidential_2016,presidential,PCT_0003,1164,581,0.4993,0.6742,0.3483
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0003,608,239,0.3939,0.6736,0.3471
2020,CA,Sonoma,presidential_2020,presidential,PCT_0003,1147,652,0.5689,0.6579,0.3159
2022,CA,Sonoma,local_general_2022,local_general,PCT_0003,939,315,0.3364,0.6277,0.2555
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0003,907,420,0.4632,0.6809,0.3618
2016,CA,Sonoma,presidential_2016,presidential,PCT_0004,647,361,0.5584,0.6515,0.3029
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0004,1206,649,0.5388,0.5789,0.1578
2020,CA,Sonoma,presidential_2020,presidential,PCT_0004,938,571,0.6088,0.6697,0.3393
2022,CA,Sonoma,local_general_2022,local_general,PCT_0004,904,391,0.433,0.5656,0.1311
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0004,760,367,0.4829,0.6887,0.3774
2016,CA,Sonoma,presidential_2016,presidential,PCT_0005,1072,840,0.7839,0.507,0.0139
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0005,1307,933,0.7144,0.5671,0.1342
2020,CA,Sonoma,presidential_2020,presidential,PCT_0005,476,408,0.8573,0.4932,-0.0135
2022,CA,Sonoma,local_general_2022,local_general,PCT_0005,940,630,0.6708,0.3895,-0.221
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0005,956,653,0.684,0.5628,0.1256
2016,CA,Sonoma,presidential_2016,presidential,PCT_0006,896,518,0.5782,0.3057,-0.3886
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0006,1183,632,0.5351,0.3043,-0.3914
2020,CA,Sonoma,presidential_2020,presidential,PCT_0006,1102,687,0.6235,0.3792,-0.2416
2022,CA,Sonoma,local_general_2022,local_general,PCT_0006,859,388,0.4523,0.3112,-0.3776
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0006,707,341,0.4834,0.3438,-0.3123
2016,CA,Sonoma,presidential_2016,presidential,PCT_0007,716,380,0.5311,0.4872,-0.0257
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0007,839,372,0.444,0.5245,0.049
2020,CA,Sonoma,presidential_2020,presidential,PCT_0007,1377,772,0.5608,0.5172,0.0344
2022,CA,Sonoma,local_general_2022,local_general,PCT_0007,985,301,0.3061,0.503,0.0059
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0007,1012,531,0.5252,0.4947,-0.0106
2016,CA,Sonoma,presidential_2016,presidential,PCT_0008,1060,689,0.6506,0.5334,0.0668
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0008,1158,518,0.448,0.5659,0.1318
2020,CA,Sonoma,presidential_2020,presidential,PCT_0008,719,447,0.6228,0.6053,0.2106
2022,CA,Sonoma,local_general_2022,local_general,PCT_0008,801,332,0.4152,0.5008,0.0015
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0008,899,328,0.3659,0.4992,-0.0016
2016,CA,Sonoma,presidential_2016,presidential,PCT_0009,816,669,0.821,0.3306,-0.3388
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0009,935,639,0.6842,0.3082,-0.3836
2020,CA,Sonoma,presidential_2020,presidential,PCT_0009,1045,845,0.8089,0.2894,-0.4213
2022,CA,Sonoma,local_general_2022,local_general,PCT_0009,1036,628,0.6065,0.4088,-0.1823
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0009,752,396,0.5275,0.3958,-0.2083
2016,CA,Sonoma,presidential_2016,presidential,PCT_0010,1059,828,0.7821,0.6236,0.2471
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0010,1058,719,0.6804,0.7052,0.4105
2020,CA,Sonoma,presidential_2020,presidential,PCT_0010,1094,827,0.7566,0.6448,0.2896
2022,CA,Sonoma,local_general_2022,local_general,PCT_0010,805,567,0.7055,0.6699,0.3398
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0010,835,596,0.7143,0.6326,0.2652
2016,CA,Sonoma,presidential_2016,presidential,PCT_0011,950,674,0.7096,0.4828,-0.0343
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0011,836,537,0.6434,0.5444,0.0888
2020,CA,Sonoma,presidential_2020,presidential,PCT_0011,1055,832,0.7886,0.528,0.0559
2022,CA,Sonoma,local_general_2022,local_general,PCT_0011,1290,753,0.5841,0.6633,0.3267
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0011,1125,623,0.5544,0.4738,-0.0524
2016,CA,Sonoma,presidential_2016,presidential,PCT_0012,1096,899,0.821,0.7173,0.4345
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0012,1094,796,0.7285,0.6392,0.2785
2020,CA,Sonoma,presidential_2020,presidential,PCT_0012,697,564,0.8098,0.7244,0.4488
2022,CA,Sonoma,local_general_2022,local_general,PCT_0012,1042,645,0.6199,0.6902,0.3805
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0012,1077,687,0.6379,0.6893,0.3785
2016,CA,Sonoma,presidential_2016,presidential,PCT_0013,1011,684,0.6774,0.7139,0.4278
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0013,1112,765,0.6887,0.7487,0.4974
2020,CA,Sonoma,presidential_2020,presidential,PCT_0013,724,497,0.6876,0.7218,0.4435
2022,CA,Sonoma,local_general_2022,local_general,PCT_0013,1102,672,0.6103,0.8887,0.7773
2024,CA,Sonoma,prop_1_measure_2024,ballot_measure,PCT_0013,1114,714,0.6413,0.7437,0.4874
2016,CA,Sonoma,presidential_2016,presidential,PCT_0014,1130,879,0.7784,0.4234,-0.1533
2018,CA,Sonoma,gov_midterm_2018,midterm,PCT_0014,902,650,0.7211,0.5509,0.1019
2020,CA,Sonoma,presidential_2020,presidential,PCT_0014,626,532,0.8513,0.3546,-0.2909
